Cruise,Station,Type,yyyy-mm-ddThh:mm:ss.sss,Longitude [degrees_east],Latitude [degrees_north],QF,sample ID,QF,Time [UTC],QF,Nominal Depth [m],QF,Sample Type,QF,Cast,QF,Niskin Bottle,QF,Comments,QF,Pressure [db],QF,T [C],QF,SAL,QF,Sigma,QF,TA [umol/l],QF,TA [Reps],QF,pH,QF,Analysis Date/File Number,QF,pH [in situ],QF,pH reps,QF,TA [UMOL/KG],QF,TA DUPLICATE [UMOL/KG],QF,"DIC(P,T,ALK,pH) [~$m~#mol/kg]:DOUBLE",QF,"pCO~_2(P,T,ALK,pH) [~$m~#Atm]:DOUBLE",QF,"Revelle Factor(P,T,ALK,pH):DOUBLE",QF,fCO~_2 (pCO~_2) [~$m~#Atm]:DOUBLE,QF,QV:ODV:SAMPLE,,TCO2 in (mmol/kgSW),fCO2 in (matm),pCO2 in (matm),HCO3 in (mmol/kgSW),CO3 in (mmol/kgSW),CO2 in (mmol/kgSW),Revelle in,WCa in,WAr in,xCO2 in (dry at 1 atm) (ppm)
RFI,284,B,2015,330.92468,64.74583,1,,1,,1,1000,1,,1,1,1,1,1,,1,1012.361,1,4.0441,1,34.9216,1,27.7274,1,,1,,1,,1,,1,8.0388,1,,1,2303.0083,1,,1,2140.493,1,341.96,1,13.6587,1,340.537,1,1,,2001.4,393.2,394.5,1775.5,214.7,11.2,9.575,5.17,3.41,407.0
RFI,284,B,2015,,,1,,1,,1,300,1,,1,,1,2,1,,1,303.422,1,6.1627,1,35.1144,1,27.6256,1,,1,,1,,1,,1,8.045,1,8.0435,1,2316.2058,1,2315.9292,1,2146.672,1,369.289,1,13.3408,1,367.794,1,1,,2008.2,388.0,389.2,1778.1,219.1,11.0,9.497,5.27,3.47,401.5
RFI,284,B,2015,,,1,-999,1,,1,200,1,,1,,1,,1,,1,202.165,1,6.3644,1,35.131,1,27.6111,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,1,,,,,,,,,,,
RFI,284,B,2015,,,1,,1,,1,100,1,,1,,1,4,1,,1,100.286,1,6.6202,1,35.129,1,27.574,1,,1,,1,,1,,1,8.0627,1,,1,2317.3999,1,,1,2140.334,1,361.465,1,13.052,1,360.01,1,1,,1998.5,369.1,370.2,1761.8,226.2,10.5,9.326,5.44,3.59,382.0
RFI,284,B,2015,,,1,,1,,1,50,1,,1,,1,6,1,,1,51.588,1,6.7293,1,35.1287,1,27.5584,1,,1,,1,,1,,1,8.0586,1,,1,2316.606,1,,1,2141.376,1,367.384,1,13.1104,1,365.908,1,1,,2000.3,373.3,374.5,1765.1,224.5,10.6,9.364,5.40,3.56,386.3
RFI,284,B,2015,,,1,,1,,1,20,1,,1,,1,7,1,,1,20.652,1,6.8186,1,35.1293,1,27.5462,1,,1,,1,,1,,1,8.0596,1,,1,2315.7954,1,,1,2140.057,1,367.662,1,13.0863,1,366.187,1,1,,1998.9,372.1,373.3,1763.5,224.8,10.6,9.354,5.41,3.56,385.1
RFI,284,B,2015,,,1,,1,,1,10,1,,1,,1,8,1,,1,9.345,1,6.8223,1,35.1295,1,27.5457,1,,1,,1,,1,,1,8.0638,1,,1,2315.8311,1,,1,2138.44,1,364.118,1,13.0272,1,362.657,1,1,,1996.4,367.6436768,368.8200684,1759.4,226.5,10.4,9.314,5.45,3.59,380.5
RFI,284,B,2015,,,1,,1,,1,0,1,,1,,1,9,1,,1,4.045,1,6.821,1,35.1294,1,27.5457,1,,1,,1,,1,,1,8.0608,1,,1,2317.3894,1,,1,2141.308,1,367.475,1,13.0785,1,366.001,1,1,,1999.6,371.0701599,372.2574768,1763.6,225.5,10.5,9.344,5.42,3.57,384.0
RFI,285,B,2015,328.87817,64.75066,1,,1,,1,1000,1,,1,,1,1,1,,1,1013.641,1,4.0512,1,34.9167,1,27.7227,1,,1,,1,,1,,1,8.0451,1,,1,2307.2329,1,,1,2141.907,1,337.004,1,13.5639,1,335.602,1,1,,2001.5,387.0,388.3,1773.0,217.6,11.0,9.518,5.24,3.45,400.6
RFI,285,B,2015,,,1,,1,,1,300,1,,1,,1,4,1,,1,302.106,1,5.8,1,35.0799,1,27.6446,1,,1,,1,,1,,1,8.0434,1,,1,2313.8533,1,,1,2147.727,1,370.277,1,13.4708,1,368.771,1,1,,2007.3,389.5,390.7,1778.1,218.2,11.1,9.516,5.25,3.46,403.1
